x,y,z
-2.50919762305275,-6.297341423227607,65.7092630117811
9.014286128198322,0.8380189475671624,314.1681115917048
4.639878836228101,7.458916717528165,242.0139494150723
1.973169683940732,4.644497728191224,82.37966078511613
-6.87962719115127,6.131222957228996,86.21418239173926
-6.880109593275947,3.1756673342143475,90.52116251796014
-8.83832775663601,3.8455312903570498,155.50504670902384
7.323522915498703,6.983913031306386,376.54005283101236
2.0223002348641756,-5.006639822816281,19.17726096195357
4.161451555920909,-0.21150072713719048,77.41022525255525
-9.588310114083951,-5.5758111636079555,356.152971750994
9.398197043239886,9.753360159932939,626.6854243295251
6.648852816008436,8.881186793732265,396.4844422792407
-5.753217786434477,-9.211463772629882,240.74024371043083
-6.363500655857988,4.111503450313769,73.57677967964042
-6.331909802931324,8.504966348313317,85.76368828462644
-3.9151551408092455,-6.388493097453329,105.08079157465535
0.49512863264475726,1.3589046110525889,17.48010099084579
-1.3610996271576852,8.309765951760838,77.11294780026554
-4.175417196039161,-9.321080428284024,175.18333838027257
2.23705789444759,3.9484053449367984,78.29931703904452
-7.210122786959163,-4.053019852548985,189.6204498315193
-4.157107029295637,8.487923907530607,64.99728911495691
-2.672763134126166,9.421164903307357,81.72793101986693
-0.8786003156592805,8.885329782268677,94.91458154933397
5.703519227860273,-0.5157156668507241,125.94401809151623
-6.006524356832806,7.240853019786268,72.37017422183476
0.28468876827223255,6.890987970701406,80.74883980527346
1.8482913772408498,-3.6179905351348873,15.35168242061621
-9.070991745600045,6.578309483013548,152.15921708074208
2.1508970380287664,-9.259847305690148,49.76483331755804
-6.58951752625417,1.92539756964106,88.42610250495075
-8.69896814029441,-5.3998232542459395,297.4257017342695
8.977710745066666,-7.588662284454424,192.25060294207026
9.312640661491187,-8.460935967415818,202.35634847123652
6.167946962329221,3.925775517562794,227.58743432562446
-3.9077246165325867,-3.2025007246386767,58.949802502964545
-8.046557719872322,4.4953354305752296,122.35857971883829
3.6846605302431374,-8.692873184021153,51.580323530877735
-1.196950125207973,-3.6941932433877938,16.721332300425864
-7.5592353031044235,0.7898258475067443,131.68228213993382
-0.09646179777459629,5.814463296779271,56.67523180094435
-9.312229577695632,-3.6249499413586017,290.3698556111011
